,idUF,Mun,Est,Trab,Atv,Rend,idUFNum,Estado
0,43,00034,5,1,612,500.0,43,Rio Grande do Sul
1,43,00034,4,1,612,500.0,43,Rio Grande do Sul
2,43,00034,,,,,43,Rio Grande do Sul
3,43,00034,1,2,,,43,Rio Grande do Sul
4,43,00034,1,1,921,600.0,43,Rio Grande do Sul
5,43,00034,5,2,,,43,Rio Grande do Sul
6,43,00034,5,2,,,43,Rio Grande do Sul
7,43,00034,5,2,,,43,Rio Grande do Sul
8,43,00034,,,,,43,Rio Grande do Sul
9,43,00034,5,1,911,200.0,43,Rio Grande do Sul
10,43,00034,,,,,43,Rio Grande do Sul
11,43,00034,5,2,,,43,Rio Grande do Sul
12,43,00034,5,2,,,43,Rio Grande do Sul
13,43,00034,5,1,000,520.0,43,Rio Grande do Sul
14,43,00034,,,,,43,Rio Grande do Sul
15,43,00034,,,,,43,Rio Grande do Sul
16,43,00034,,,,,43,Rio Grande do Sul
17,43,00034,5,2,,,43,Rio Grande do Sul
18,43,00034,5,2,,,43,Rio Grande do Sul
19,43,00034,,,,,43,Rio Grande do Sul
20,43,00034,5,2,,,43,Rio Grande do Sul
21,43,00034,,,,,43,Rio Grande do Sul
22,43,00034,,,,,43,Rio Grande do Sul
23,43,00034,5,2,,,43,Rio Grande do Sul
24,43,00034,5,1,921,510.0,43,Rio Grande do Sul
25,43,00034,4,1,731,750.0,43,Rio Grande do Sul
26,43,00034,,,,,43,Rio Grande do Sul
27,43,00034,5,2,,,43,Rio Grande do Sul
28,43,00034,1,2,,,43,Rio Grande do Sul
29,43,00034,1,2,,,43,Rio Grande do Sul
30,43,00034,1,2,,,43,Rio Grande do Sul
31,43,00034,1,1,111,2000.0,43,Rio Grande do Sul
32,43,00034,5,2,,,43,Rio Grande do Sul
33,43,00034,5,2,,,43,Rio Grande do Sul
34,43,00034,,,,,43,Rio Grande do Sul
35,43,00034,5,2,,,43,Rio Grande do Sul
36,43,00034,5,2,,,43,Rio Grande do Sul
37,43,00034,1,2,,,43,Rio Grande do Sul
38,43,00034,1,2,,,43,Rio Grande do Sul
39,43,00034,,,,,43,Rio Grande do Sul
40,43,00034,,,,,43,Rio Grande do Sul
41,43,00034,5,1,613,300.0,43,Rio Grande do Sul
42,43,00034,5,1,613,300.0,43,Rio Grande do Sul
43,43,00034,1,1,612,650.0,43,Rio Grande do Sul
44,43,00034,1,2,,,43,Rio Grande do Sul
45,43,00034,,,,,43,Rio Grande do Sul
46,43,00034,5,2,,,43,Rio Grande do Sul
47,43,00034,,,,,43,Rio Grande do Sul
48,43,00034,5,2,,,43,Rio Grande do Sul
49,43,00034,5,2,,,43,Rio Grande do Sul
50,43,00034,5,1,611,620.0,43,Rio Grande do Sul
51,43,00034,5,2,,,43,Rio Grande do Sul
52,43,00034,5,2,,,43,Rio Grande do Sul
53,43,00034,1,1,612,2000.0,43,Rio Grande do Sul
54,43,00034,1,2,,,43,Rio Grande do Sul
55,43,00034,4,2,,,43,Rio Grande do Sul
56,43,00034,5,1,213,600.0,43,Rio Grande do Sul
57,43,00034,5,2,,,43,Rio Grande do Sul
58,43,00034,1,2,,,43,Rio Grande do Sul
59,43,00034,1,1,225,4000.0,43,Rio Grande do Sul
60,43,00034,1,1,242,600.0,43,Rio Grande do Sul
61,43,00034,1,2,,,43,Rio Grande do Sul
62,43,00034,,,,,43,Rio Grande do Sul
63,43,00034,5,1,711,300.0,43,Rio Grande do Sul
64,43,00034,5,2,,,43,Rio Grande do Sul
65,43,00034,5,2,,,43,Rio Grande do Sul
66,43,00034,,,,,43,Rio Grande do Sul
67,43,00034,,,,,43,Rio Grande do Sul
68,43,00034,,,,,43,Rio Grande do Sul
69,43,00034,1,2,,,43,Rio Grande do Sul
70,43,00034,,,,,43,Rio Grande do Sul
71,43,00034,1,1,834,600.0,43,Rio Grande do Sul
72,43,00034,1,2,,,43,Rio Grande do Sul
73,43,00034,5,2,,,43,Rio Grande do Sul
74,43,00034,1,1,834,500.0,43,Rio Grande do Sul
75,43,00034,5,1,412,730.0,43,Rio Grande do Sul
76,43,00034,5,1,911,350.0,43,Rio Grande do Sul
77,43,00034,1,1,921,700.0,43,Rio Grande do Sul
78,43,00034,1,2,,,43,Rio Grande do Sul
79,43,00034,,,,,43,Rio Grande do Sul
80,43,00034,,,,,43,Rio Grande do Sul
81,43,00034,1,1,921,2500.0,43,Rio Grande do Sul
82,43,00034,1,2,,,43,Rio Grande do Sul
83,43,00034,1,2,,,43,Rio Grande do Sul
84,43,00034,1,1,921,600.0,43,Rio Grande do Sul
85,43,00034,5,2,,,43,Rio Grande do Sul
86,43,00034,5,2,,,43,Rio Grande do Sul
87,43,00034,1,2,,,43,Rio Grande do Sul
88,43,00034,1,1,834,600.0,43,Rio Grande do Sul
89,43,00034,1,1,613,600.0,43,Rio Grande do Sul
90,43,00034,1,1,921,500.0,43,Rio Grande do Sul
91,43,00034,1,2,,,43,Rio Grande do Sul
92,43,00034,,,,,43,Rio Grande do Sul
93,43,00034,,,,,43,Rio Grande do Sul
94,43,00034,5,1,411,1400.0,43,Rio Grande do Sul
95,43,00034,1,1,921,1200.0,43,Rio Grande do Sul
96,43,00034,1,1,921,700.0,43,Rio Grande do Sul
97,43,00034,5,1,612,150.0,43,Rio Grande do Sul
98,43,00034,5,2,,,43,Rio Grande do Sul
99,43,00034,,,,,43,Rio Grande do Sul
100,43,00034,5,1,612,150.0,43,Rio Grande do Sul
101,43,00034,5,1,325,1300.0,43,Rio Grande do Sul
102,43,00034,,,,,43,Rio Grande do Sul
103,43,00034,3,1,512,580.0,43,Rio Grande do Sul
104,43,00034,5,2,,,43,Rio Grande do Sul
105,43,00034,5,2,,,43,Rio Grande do Sul
106,43,00034,1,1,512,400.0,43,Rio Grande do Sul
107,43,00034,5,1,713,400.0,43,Rio Grande do Sul
108,43,00034,5,2,,,43,Rio Grande do Sul
109,43,00034,,,,,43,Rio Grande do Sul
110,43,00034,5,2,,,43,Rio Grande do Sul
111,43,00034,1,2,,,43,Rio Grande do Sul
112,43,00034,5,2,,,43,Rio Grande do Sul
113,43,00034,,,,,43,Rio Grande do Sul
114,43,00034,1,2,,,43,Rio Grande do Sul
115,43,00034,3,1,522,510.0,43,Rio Grande do Sul
116,43,00034,5,2,,,43,Rio Grande do Sul
117,43,00034,,,,,43,Rio Grande do Sul
118,43,00034,5,2,,,43,Rio Grande do Sul
119,43,00034,1,1,612,600.0,43,Rio Grande do Sul
120,43,00034,5,2,,,43,Rio Grande do Sul
121,43,00034,1,2,,,43,Rio Grande do Sul
122,43,00034,5,1,832,500.0,43,Rio Grande do Sul
123,43,00034,5,1,911,500.0,43,Rio Grande do Sul
124,43,00034,1,1,612,600.0,43,Rio Grande do Sul
125,43,00034,1,1,612,600.0,43,Rio Grande do Sul
126,43,00034,5,2,,,43,Rio Grande do Sul
127,43,00034,5,1,234,950.0,43,Rio Grande do Sul
128,43,00034,3,1,723,1800.0,43,Rio Grande do Sul
129,43,00034,1,2,,,43,Rio Grande do Sul
130,43,00034,1,2,921,,43,Rio Grande do Sul
131,43,00034,1,1,522,500.0,43,Rio Grande do Sul
132,43,00034,1,2,,,43,Rio Grande do Sul
133,43,00034,1,2,,,43,Rio Grande do Sul
134,43,00034,2,1,612,700.0,43,Rio Grande do Sul
135,43,00034,4,2,,,43,Rio Grande do Sul
136,43,00034,5,2,,,43,Rio Grande do Sul
137,43,00034,2,1,612,300.0,43,Rio Grande do Sul
138,43,00034,1,2,611,,43,Rio Grande do Sul
139,43,00034,5,1,000,1000.0,43,Rio Grande do Sul
140,43,00034,5,2,611,,43,Rio Grande do Sul
141,43,00034,1,2,611,,43,Rio Grande do Sul
142,43,00034,1,2,,,43,Rio Grande do Sul
143,43,00034,1,2,,,43,Rio Grande do Sul
144,43,00034,5,1,612,520.0,43,Rio Grande do Sul
145,43,00034,5,2,,,43,Rio Grande do Sul
146,43,00034,5,2,,,43,Rio Grande do Sul
147,43,00034,5,2,,,43,Rio Grande do Sul
148,43,00034,5,2,,,43,Rio Grande do Sul
149,43,00034,5,1,021,600.0,43,Rio Grande do Sul
150,43,00034,5,1,921,500.0,43,Rio Grande do Sul
151,43,00034,4,2,,,43,Rio Grande do Sul
152,43,00034,5,2,,,43,Rio Grande do Sul
153,43,00034,1,2,,,43,Rio Grande do Sul
154,43,00034,1,1,341,800.0,43,Rio Grande do Sul
155,43,00034,5,1,613,300.0,43,Rio Grande do Sul
156,43,00034,5,2,,,43,Rio Grande do Sul
157,43,00034,5,1,612,1000.0,43,Rio Grande do Sul
158,43,00034,5,1,921,510.0,43,Rio Grande do Sul
159,43,00034,1,2,,,43,Rio Grande do Sul
160,43,00034,,,,,43,Rio Grande do Sul
161,43,00034,,,,,43,Rio Grande do Sul
162,43,00034,1,1,612,3000.0,43,Rio Grande do Sul
163,43,00034,5,2,,,43,Rio Grande do Sul
164,43,00034,5,1,611,520.0,43,Rio Grande do Sul
165,43,00034,5,1,911,520.0,43,Rio Grande do Sul
166,43,00034,5,1,512,520.0,43,Rio Grande do Sul
167,43,00034,5,2,,,43,Rio Grande do Sul
168,43,00034,5,1,834,520.0,43,Rio Grande do Sul
169,43,00034,,,,,43,Rio Grande do Sul
170,43,00034,5,2,,,43,Rio Grande do Sul
171,43,00034,5,2,,,43,Rio Grande do Sul
172,43,00034,4,2,,,43,Rio Grande do Sul
173,43,00034,1,1,612,4000.0,43,Rio Grande do Sul
174,43,00034,,,,,43,Rio Grande do Sul
175,43,00034,1,2,,,43,Rio Grande do Sul
176,43,00034,5,1,921,1000.0,43,Rio Grande do Sul
177,43,00034,5,1,000,500.0,43,Rio Grande do Sul
178,43,00034,,,,,43,Rio Grande do Sul
179,43,00034,5,1,911,150.0,43,Rio Grande do Sul
180,43,00034,5,1,921,200.0,43,Rio Grande do Sul
181,43,00034,,,,,43,Rio Grande do Sul
182,43,00034,5,1,612,511.0,43,Rio Grande do Sul
183,43,00034,5,2,,,43,Rio Grande do Sul
184,43,00034,,,,,43,Rio Grande do Sul
185,43,00034,5,2,,,43,Rio Grande do Sul
186,43,00034,5,2,,,43,Rio Grande do Sul
187,43,00034,1,1,832,500.0,43,Rio Grande do Sul
188,43,00034,5,2,,,43,Rio Grande do Sul
189,43,00034,1,2,,,43,Rio Grande do Sul
190,43,00034,5,1,265,1500.0,43,Rio Grande do Sul
191,43,00034,1,1,921,700.0,43,Rio Grande do Sul
192,43,00034,,,,,43,Rio Grande do Sul
193,43,00034,1,2,921,,43,Rio Grande do Sul
194,43,00034,5,1,611,700.0,43,Rio Grande do Sul
195,43,00034,5,1,834,600.0,43,Rio Grande do Sul
196,43,00034,5,1,834,600.0,43,Rio Grande do Sul
197,43,00034,1,2,,,43,Rio Grande do Sul
198,43,00034,1,1,834,600.0,43,Rio Grande do Sul
199,43,00034,5,2,,,43,Rio Grande do Sul
200,43,00034,5,1,834,800.0,43,Rio Grande do Sul
201,43,00034,5,2,,,43,Rio Grande do Sul
202,43,00034,,,,,43,Rio Grande do Sul
203,43,00034,,,,,43,Rio Grande do Sul
204,43,00034,5,1,611,100.0,43,Rio Grande do Sul
205,43,00034,4,2,,,43,Rio Grande do Sul
206,43,00034,5,2,,,43,Rio Grande do Sul
207,43,00034,4,2,,,43,Rio Grande do Sul
208,43,00034,1,1,612,100.0,43,Rio Grande do Sul
209,43,00034,5,2,,,43,Rio Grande do Sul
210,43,00034,1,2,,,43,Rio Grande do Sul
211,43,00034,5,1,962,1500.0,43,Rio Grande do Sul
212,43,00034,5,1,815,2000.0,43,Rio Grande do Sul
213,43,00034,5,1,222,2000.0,43,Rio Grande do Sul
214,43,00034,5,1,613,700.0,43,Rio Grande do Sul
215,43,00034,5,1,613,700.0,43,Rio Grande do Sul
216,43,00034,1,1,612,6000.0,43,Rio Grande do Sul
217,43,00034,,,,,43,Rio Grande do Sul
218,43,00034,1,2,,,43,Rio Grande do Sul
219,43,00034,5,1,522,600.0,43,Rio Grande do Sul
220,43,00034,5,1,432,1000.0,43,Rio Grande do Sul
221,43,00034,,,,,43,Rio Grande do Sul
222,43,00034,1,1,613,4750.0,43,Rio Grande do Sul
223,43,00034,1,1,613,4750.0,43,Rio Grande do Sul
224,43,00034,5,2,,,43,Rio Grande do Sul
225,43,00034,1,1,611,1000.0,43,Rio Grande do Sul
226,43,00034,1,1,611,1000.0,43,Rio Grande do Sul
227,43,00034,5,1,834,510.0,43,Rio Grande do Sul
228,43,00034,,,,,43,Rio Grande do Sul
229,43,00034,5,2,,,43,Rio Grande do Sul
230,43,00034,5,2,,,43,Rio Grande do Sul
231,43,00034,,,,,43,Rio Grande do Sul
232,43,00034,,,,,43,Rio Grande do Sul
233,43,00034,5,2,,,43,Rio Grande do Sul
234,43,00034,4,1,000,500.0,43,Rio Grande do Sul
235,43,00034,5,2,,,43,Rio Grande do Sul
236,43,00034,5,2,,,43,Rio Grande do Sul
237,43,00034,,,,,43,Rio Grande do Sul
238,43,00034,1,1,921,500.0,43,Rio Grande do Sul
239,43,00034,5,1,000,500.0,43,Rio Grande do Sul
240,43,00034,1,2,,,43,Rio Grande do Sul
241,43,00034,5,1,921,2000.0,43,Rio Grande do Sul
242,43,00034,5,2,,,43,Rio Grande do Sul
243,43,00034,4,1,911,100.0,43,Rio Grande do Sul
244,43,00034,5,2,,,43,Rio Grande do Sul
245,43,00034,1,1,000,1000.0,43,Rio Grande do Sul
246,43,00034,1,1,000,1000.0,43,Rio Grande do Sul
247,43,00034,5,2,,,43,Rio Grande do Sul
248,43,00034,1,2,,,43,Rio Grande do Sul
249,43,00034,1,1,921,800.0,43,Rio Grande do Sul
250,43,00034,5,1,432,670.0,43,Rio Grande do Sul
251,43,00034,4,2,,,43,Rio Grande do Sul
252,43,00034,1,1,921,450.0,43,Rio Grande do Sul
253,43,00034,5,1,921,450.0,43,Rio Grande do Sul
254,43,00034,1,1,921,450.0,43,Rio Grande do Sul
255,43,00034,5,2,,,43,Rio Grande do Sul
256,43,00034,5,2,,,43,Rio Grande do Sul
257,43,00034,5,1,612,600.0,43,Rio Grande do Sul
258,43,00034,4,2,,,43,Rio Grande do Sul
259,43,00034,1,2,,,43,Rio Grande do Sul
260,43,00034,1,2,,,43,Rio Grande do Sul
261,43,00034,5,1,422,900.0,43,Rio Grande do Sul
262,43,00034,2,1,411,1000.0,43,Rio Grande do Sul
263,43,00034,2,2,,,43,Rio Grande do Sul
264,43,00034,5,2,,,43,Rio Grande do Sul
265,43,00034,5,1,000,1000.0,43,Rio Grande do Sul
266,43,00034,1,1,911,500.0,43,Rio Grande do Sul
267,43,00034,5,2,,,43,Rio Grande do Sul
268,43,00034,5,2,,,43,Rio Grande do Sul
269,43,00034,1,2,,,43,Rio Grande do Sul
270,43,00034,,,,,43,Rio Grande do Sul
271,43,00034,5,2,,,43,Rio Grande do Sul
272,43,00034,1,1,834,520.0,43,Rio Grande do Sul
273,43,00034,,,,,43,Rio Grande do Sul
274,43,00034,,,,,43,Rio Grande do Sul
275,43,00034,1,1,962,840.0,43,Rio Grande do Sul
276,43,00034,1,1,962,840.0,43,Rio Grande do Sul
277,43,00034,,,,,43,Rio Grande do Sul
278,43,00034,1,1,611,500.0,43,Rio Grande do Sul
279,43,00034,3,1,611,500.0,43,Rio Grande do Sul
280,43,00034,5,2,,,43,Rio Grande do Sul
281,43,00034,5,2,,,43,Rio Grande do Sul
282,43,00034,1,1,611,2000.0,43,Rio Grande do Sul
283,43,00034,1,1,412,510.0,43,Rio Grande do Sul
284,43,00034,1,1,342,2000.0,43,Rio Grande do Sul
285,43,00034,1,2,,,43,Rio Grande do Sul
286,43,00034,1,2,,,43,Rio Grande do Sul
287,43,00034,1,1,911,350.0,43,Rio Grande do Sul
288,43,00034,1,1,911,683.0,43,Rio Grande do Sul
289,43,00034,1,1,832,647.0,43,Rio Grande do Sul
290,43,00034,5,1,932,700.0,43,Rio Grande do Sul
291,43,00034,4,2,,,43,Rio Grande do Sul
292,43,00034,,,,,43,Rio Grande do Sul
293,43,00034,,,,,43,Rio Grande do Sul
294,43,00034,1,1,612,10000.0,43,Rio Grande do Sul
295,43,00034,1,2,,,43,Rio Grande do Sul
296,43,00034,5,2,,,43,Rio Grande do Sul
297,43,00034,5,1,921,500.0,43,Rio Grande do Sul
298,43,00034,,,,,43,Rio Grande do Sul
299,43,00034,5,1,961,510.0,43,Rio Grande do Sul
300,43,00034,5,1,613,300.0,43,Rio Grande do Sul
301,43,00034,,,,,43,Rio Grande do Sul
302,43,00034,5,1,000,500.0,43,Rio Grande do Sul
303,43,00034,1,1,514,500.0,43,Rio Grande do Sul
304,43,00034,1,1,000,500.0,43,Rio Grande do Sul
305,43,00034,5,2,,,43,Rio Grande do Sul
306,43,00034,1,2,,,43,Rio Grande do Sul
307,43,00034,1,1,611,3000.0,43,Rio Grande do Sul
308,43,00034,5,2,,,43,Rio Grande do Sul
309,43,00034,5,2,,,43,Rio Grande do Sul
310,43,00034,,,,,43,Rio Grande do Sul
311,43,00034,5,2,,,43,Rio Grande do Sul
312,43,00034,1,2,,,43,Rio Grande do Sul
313,43,00034,5,2,,,43,Rio Grande do Sul
314,43,00034,1,1,612,750.0,43,Rio Grande do Sul
315,43,00034,1,2,,,43,Rio Grande do Sul
316,43,00034,1,1,921,1000.0,43,Rio Grande do Sul
317,43,00034,5,2,,,43,Rio Grande do Sul
318,43,00034,5,2,,,43,Rio Grande do Sul
319,43,00034,5,1,522,1000.0,43,Rio Grande do Sul
320,43,00034,5,2,,,43,Rio Grande do Sul
321,43,00034,1,1,612,510.0,43,Rio Grande do Sul
322,43,00034,1,1,834,510.0,43,Rio Grande do Sul
323,43,00034,5,2,,,43,Rio Grande do Sul
324,43,00034,,,,,43,Rio Grande do Sul
325,43,00034,5,2,,,43,Rio Grande do Sul
326,43,00034,1,2,,,43,Rio Grande do Sul
327,43,00034,1,1,711,1400.0,43,Rio Grande do Sul
328,43,00034,,,,,43,Rio Grande do Sul
329,43,00034,,,,,43,Rio Grande do Sul
330,43,00034,5,2,,,43,Rio Grande do Sul
331,43,00034,1,1,612,9000.0,43,Rio Grande do Sul
332,43,00034,,,,,43,Rio Grande do Sul
333,43,00034,,,,,43,Rio Grande do Sul
334,43,00034,1,2,,,43,Rio Grande do Sul
335,43,00034,5,2,,,43,Rio Grande do Sul
336,43,00034,,,,,43,Rio Grande do Sul
337,43,00034,5,2,,,43,Rio Grande do Sul
338,43,00034,5,1,522,500.0,43,Rio Grande do Sul
339,43,00034,1,1,522,500.0,43,Rio Grande do Sul
340,43,00034,1,1,723,500.0,43,Rio Grande do Sul
341,43,00034,4,1,911,1000.0,43,Rio Grande do Sul
342,43,00034,5,1,911,1000.0,43,Rio Grande do Sul
343,43,00034,5,2,,,43,Rio Grande do Sul
344,43,00034,4,1,612,510.0,43,Rio Grande do Sul
345,43,00034,,,,,43,Rio Grande do Sul
346,43,00034,5,2,,,43,Rio Grande do Sul
347,43,00034,5,2,,,43,Rio Grande do Sul
348,43,00034,5,1,522,500.0,43,Rio Grande do Sul
349,43,00034,1,2,,,43,Rio Grande do Sul
350,43,00034,,,,,43,Rio Grande do Sul
351,43,00034,5,2,,,43,Rio Grande do Sul
352,43,00034,1,2,,,43,Rio Grande do Sul
353,43,00034,5,1,612,5000.0,43,Rio Grande do Sul
354,43,00034,5,2,,,43,Rio Grande do Sul
355,43,00034,5,2,,,43,Rio Grande do Sul
356,43,00034,5,2,,,43,Rio Grande do Sul
357,43,00034,5,2,,,43,Rio Grande do Sul
358,43,00034,5,1,921,500.0,43,Rio Grande do Sul
359,43,00034,5,1,000,500.0,43,Rio Grande do Sul
360,43,00034,5,1,522,500.0,43,Rio Grande do Sul
361,43,00034,5,2,,,43,Rio Grande do Sul
362,43,00034,5,1,612,500.0,43,Rio Grande do Sul
363,43,00034,3,2,,,43,Rio Grande do Sul
364,43,00034,5,1,921,300.0,43,Rio Grande do Sul
365,43,00034,1,1,612,15000.0,43,Rio Grande do Sul
366,43,00034,1,2,,,43,Rio Grande do Sul
367,43,00034,,,,,43,Rio Grande do Sul
368,43,00034,5,1,921,1000.0,43,Rio Grande do Sul
369,43,00034,1,2,,,43,Rio Grande do Sul
370,43,00034,1,1,933,1500.0,43,Rio Grande do Sul
371,43,00034,3,2,,,43,Rio Grande do Sul
372,43,00034,5,2,,,43,Rio Grande do Sul
373,43,00034,5,2,,,43,Rio Grande do Sul
374,43,00034,5,2,,,43,Rio Grande do Sul
375,43,00034,1,2,,,43,Rio Grande do Sul
376,43,00034,1,1,532,600.0,43,Rio Grande do Sul
377,43,00034,5,2,,,43,Rio Grande do Sul
378,43,00034,1,1,613,250.0,43,Rio Grande do Sul
379,43,00034,1,1,613,510.0,43,Rio Grande do Sul
380,43,00034,5,2,,,43,Rio Grande do Sul
381,43,00034,5,1,612,510.0,43,Rio Grande do Sul
382,43,00034,,,,,43,Rio Grande do Sul
383,43,00034,5,1,921,500.0,43,Rio Grande do Sul
384,43,00034,4,2,,,43,Rio Grande do Sul
385,43,00034,5,1,921,500.0,43,Rio Grande do Sul
386,43,00034,5,2,,,43,Rio Grande do Sul
387,43,00034,5,2,,,43,Rio Grande do Sul
388,43,00034,1,1,833,800.0,43,Rio Grande do Sul
389,43,00034,1,2,,,43,Rio Grande do Sul
390,43,00034,1,1,612,1000.0,43,Rio Grande do Sul
391,43,00034,1,2,,,43,Rio Grande do Sul
392,43,00034,,,,,43,Rio Grande do Sul
393,43,00034,5,2,,,43,Rio Grande do Sul
394,43,00034,5,2,,,43,Rio Grande do Sul
395,43,00034,1,1,751,500.0,43,Rio Grande do Sul
396,43,00034,,,,,43,Rio Grande do Sul
397,43,00034,5,1,000,1200.0,43,Rio Grande do Sul
398,43,00034,1,1,000,100.0,43,Rio Grande do Sul
399,43,00034,5,1,000,400.0,43,Rio Grande do Sul
400,43,00034,,,,,43,Rio Grande do Sul
401,43,00034,,,,,43,Rio Grande do Sul
402,43,00034,4,2,,,43,Rio Grande do Sul
403,43,00034,2,2,,,43,Rio Grande do Sul
404,43,00034,5,2,,,43,Rio Grande do Sul
405,43,00034,5,2,,,43,Rio Grande do Sul
406,43,00034,5,2,,,43,Rio Grande do Sul
407,43,00034,,,,,43,Rio Grande do Sul
408,43,00034,5,2,,,43,Rio Grande do Sul
409,43,00034,5,1,711,1000.0,43,Rio Grande do Sul
410,43,00034,4,2,,,43,Rio Grande do Sul
411,43,00034,4,2,,,43,Rio Grande do Sul
412,43,00034,5,2,,,43,Rio Grande do Sul
413,43,00034,1,1,612,6000.0,43,Rio Grande do Sul
414,43,00034,1,1,612,6000.0,43,Rio Grande do Sul
415,43,00034,3,2,,,43,Rio Grande do Sul
416,43,00034,5,2,,,43,Rio Grande do Sul
417,43,00034,5,2,,,43,Rio Grande do Sul
418,43,00034,,,,,43,Rio Grande do Sul
419,43,00034,1,2,,,43,Rio Grande do Sul
420,43,00034,1,2,,,43,Rio Grande do Sul
421,43,00034,5,2,,,43,Rio Grande do Sul
422,43,00034,1,1,612,1200.0,43,Rio Grande do Sul
423,43,00034,1,1,612,300.0,43,Rio Grande do Sul
424,43,00034,5,2,,,43,Rio Grande do Sul
425,43,00034,4,2,,,43,Rio Grande do Sul
426,43,00034,,,,,43,Rio Grande do Sul
427,43,00034,1,1,921,100.0,43,Rio Grande do Sul
428,43,00034,1,2,611,,43,Rio Grande do Sul
429,43,00034,5,1,613,250.0,43,Rio Grande do Sul
430,43,00034,5,1,613,510.0,43,Rio Grande do Sul
431,43,00034,5,1,613,500.0,43,Rio Grande do Sul
432,43,00034,5,1,613,500.0,43,Rio Grande do Sul
433,43,00034,5,1,613,250.0,43,Rio Grande do Sul
434,43,00034,5,1,832,800.0,43,Rio Grande do Sul
435,43,00034,5,1,532,580.0,43,Rio Grande do Sul
436,43,00034,5,1,142,510.0,43,Rio Grande do Sul
437,43,00034,5,1,512,600.0,43,Rio Grande do Sul
438,43,00034,5,1,834,600.0,43,Rio Grande do Sul
439,43,00034,1,1,612,800.0,43,Rio Grande do Sul
440,43,00034,,,,,43,Rio Grande do Sul
441,43,00034,1,2,,,43,Rio Grande do Sul
442,43,00034,,,,,43,Rio Grande do Sul
443,43,00034,1,1,751,1217.0,43,Rio Grande do Sul
444,43,00034,5,2,,,43,Rio Grande do Sul
445,43,00034,5,2,,,43,Rio Grande do Sul
446,43,00034,1,1,612,15000.0,43,Rio Grande do Sul
447,43,00034,,,,,43,Rio Grande do Sul
448,43,00034,,,,,43,Rio Grande do Sul
449,43,00034,1,2,,,43,Rio Grande do Sul
450,43,00034,5,1,834,600.0,43,Rio Grande do Sul
451,43,00034,5,2,,,43,Rio Grande do Sul
452,43,00034,5,2,,,43,Rio Grande do Sul
453,43,00034,5,2,,,43,Rio Grande do Sul
454,43,00034,5,2,,,43,Rio Grande do Sul
455,43,00034,5,2,,,43,Rio Grande do Sul
456,43,00034,5,2,,,43,Rio Grande do Sul
457,43,00034,4,2,,,43,Rio Grande do Sul
458,43,00034,5,1,711,600.0,43,Rio Grande do Sul
459,43,00034,,,,,43,Rio Grande do Sul
460,43,00034,5,1,613,1200.0,43,Rio Grande do Sul
461,43,00034,5,2,,,43,Rio Grande do Sul
462,43,00034,,,,,43,Rio Grande do Sul
463,43,00034,5,1,612,500.0,43,Rio Grande do Sul
464,43,00034,5,1,612,500.0,43,Rio Grande do Sul
465,43,00034,5,2,,,43,Rio Grande do Sul
466,43,00034,5,2,,,43,Rio Grande do Sul
467,43,00034,5,2,,,43,Rio Grande do Sul
468,43,00034,5,2,,,43,Rio Grande do Sul
469,43,00034,5,1,612,300.0,43,Rio Grande do Sul
470,43,00034,4,2,,,43,Rio Grande do Sul
471,43,00034,,,,,43,Rio Grande do Sul
472,43,00034,1,1,411,2000.0,43,Rio Grande do Sul
473,43,00034,1,1,263,2550.0,43,Rio Grande do Sul
474,43,00034,3,1,911,510.0,43,Rio Grande do Sul
475,43,00034,5,1,832,1000.0,43,Rio Grande do Sul
